# COMPONENT-MOCK-REGISTRY v1 — QUANTUM merge
# merge: node scripts/ihl-quantum-merge.mjs
mock_file,region_id,component_id,primitive,reuse,shard_id
`ihl-00-onboarding-login.png`,AppShell,AppShell,card,required,mock-00-ihl-00-onboarding-login-r01
`ihl-00-onboarding-login.png`,PageHeader,PageHeader,card,required,mock-00-ihl-00-onboarding-login-r02
`ihl-00-onboarding-login.png`,PrimaryAction,PrimaryAction,button,required,mock-00-ihl-00-onboarding-login-r03
`ihl-00-onboarding-login.png`,ContentArea,ContentArea,card,optional,mock-00-ihl-00-onboarding-login-r04
`ihl-00-onboarding-login.png`,StatePanel,StatePanel,card,required,mock-00-ihl-00-onboarding-login-r05
`ihl-00-onboarding-signup.png`,AppShell,AppShell,card,required,mock-00-ihl-00-onboarding-signup-r01
`ihl-00-onboarding-signup.png`,PageHeader,PageHeader,card,required,mock-00-ihl-00-onboarding-signup-r02
`ihl-00-onboarding-signup.png`,PrimaryAction,PrimaryAction,button,required,mock-00-ihl-00-onboarding-signup-r03
`ihl-00-onboarding-signup.png`,ContentArea,ContentArea,card,optional,mock-00-ihl-00-onboarding-signup-r04
`ihl-00-onboarding-signup.png`,StatePanel,StatePanel,card,required,mock-00-ihl-00-onboarding-signup-r05
`ihl-00-terms.png`,AppShell,AppShell,card,required,mock-00-ihl-00-terms-r01
`ihl-00-terms.png`,PageHeader,PageHeader,card,required,mock-00-ihl-00-terms-r02
`ihl-00-terms.png`,PrimaryAction,PrimaryAction,button,required,mock-00-ihl-00-terms-r03
`ihl-00-terms.png`,ContentArea,ContentArea,card,optional,mock-00-ihl-00-terms-r04
`ihl-00-terms.png`,StatePanel,StatePanel,card,required,mock-00-ihl-00-terms-r05
`ihl-profile-three-metrics.png`,AppShell,AppShell,card,required,mock-00-ihl-profile-three-metrics-r01
`ihl-profile-three-metrics.png`,PageHeader,PageHeader,card,required,mock-00-ihl-profile-three-metrics-r02
`ihl-profile-three-metrics.png`,PrimaryAction,PrimaryAction,button,required,mock-00-ihl-profile-three-metrics-r03
